program bug,16,750,1,22
servant of whispers,12,800,1,12
ragged hierophant,9,1200,0,10
bat,1,35,1,14
butterfly,1,10,0,15
vampire bat,3,105,1,14
fire bat,5,225,1,14
bennu,14,770,6,16
caustic shrike,18,1080,8,18
shard shrike,21,1050,2,18
centaur,4,220,3,7
centaur warrior,10,550,4,8
yaktaur,8,440,4,4
yaktaur captain,14,770,5,5
faun,10,500,2,10
satyr,12,660,2,12
draconian,8,640,10,11
black draconian,14,980,9,10
yellow draconian,14,980,9,10
pale draconian,14,980,9,14
green draconian,14,980,9,10
purple draconian,14,980,9,10
red draconian,14,980,9,10
white draconian,14,980,9,10
grey draconian,14,980,16,10
draconian stormcaller,16,880,0,0
draconian monk,16,1200,3,10
draconian shifter,16,960,1,6
draconian annihilator,16,800,1,0
draconian knight,16,1120,9,2
draconian scorcher,16,800,1,2
elf,8,360,3,15
deep elf knight,11,495,0,17
deep elf archer,10,500,0,15
deep elf blademaster,16,1040,0,25
deep elf master archer,15,750,0,15
deep elf zephyrmancer,9,405,0,13
deep elf pyromancer,9,405,0,13
deep elf high priest,11,495,3,13
deep elf demonologist,12,540,0,13
deep elf annihilator,15,675,0,13
deep elf sorcerer,14,630,0,13
deep elf death mage,15,675,0,13
deep elf elementalist,14,630,0,13
wandering mushroom,8,440,5,0
deathcap,13,520,5,0
thorn hunter,15,975,9,9
shambling mangrove,13,910,13,3
vine stalker,8,360,2,12
goblin,1,40,0,12
hobgoblin,1,55,2,10
gnoll,2,130,2,9
gnoll bouda,3,195,2,9
gnoll sergeant,4,260,2,9
boggart,4,200,0,12
dwarf,5,275,2,12
deep dwarf,5,275,2,12
jackal,1,55,2,12
hound,3,165,2,13
howler monkey,3,185,1,11
warg,5,325,4,12
wolf,4,220,4,15
hog,6,330,2,9
hell hound,5,275,6,13
doom hound,20,1100,6,13
raiju,7,385,4,14
hell hog,11,595,2,9
holy swine,11,605,2,9
felid,5,175,2,18
bear,7,455,7,8
black bear,6,270,2,8
spriggan,7,245,1,18
spriggan rider,11,605,1,18
spriggan druid,11,440,1,18
spriggan berserker,12,540,2,18
spriggan air mage,14,490,1,24
spriggan defender,15,675,3,22
drake,4,300,3,11
rime drake,6,330,3,12
wind drake,8,600,3,14
lindwurm,9,495,8,6
death drake,9,765,6,14
giant lizard,1,20,0,15
iguana,3,165,5,9
basilisk,6,360,3,12
skyshark,10,800,8,8
wyvern,5,275,5,10
komodo dragon,8,440,7,8
merfolk,10,550,4,12
merfolk impaler,10,6,10,10
merfolk javelineer,13,730,0,12
merfolk aquamancer,14,630,0,12
merfolk siren,9,405,4,12
sickly merfolk siren,3,135,4,12
merfolk avatar,13,845,4,12
malarious merfolk avatar,3,195,4,12
water nymph,10,400,2,13
bog body,10,390,1,9
necrophage,5,275,2,10
bloated husk,8,250,5,5
ghoul,14,1470,4,10
searing wretch,18,1600,4,8
orc,1,70,0,10
orc wizard,3,150,1,12
orc priest,3,150,1,10
orc warrior,4,280,0,13
orc knight,9,675,2,13
orc warlord,15,1125,3,10
orc sorcerer,9,315,5,12
orc high priest,11,550,1,12
human,6,330,3,13
hell knight,10,650,0,10
death knight,10,800,2,12
necromancer,10,400,0,13
wizard,10,400,0,13
vault guard,13,715,1,13
vault sentinel,8,520,1,13
vault warden,16,880,1,13
ironbound convoker,9,495,0,10
ironbound frostheart,12,600,0,10
ironbound preserver,14,1120,0,6
shapeshifter,7,385,0,10
glowing shapeshifter,10,550,0,10
Killer Klown,20,1500,10,15
demigod,5,375,2,12
halfling,3,105,2,12
meteoran,5,375,2,12
spectator,20,1000,0,10
rat,1,25,1,10
quokka,1,55,2,13
river rat,2,110,5,11
hell rat,3,165,7,10
crystal echidna,12,640,10,10
scorpion,4,180,5,10
emperor scorpion,14,1090,18,7
spider,8,280,3,14
jumping spider,8,320,6,12
wolf spider,11,550,3,10
redback,9,270,2,12
demonic crawler,9,585,10,6
orb spider,10,420,3,10
broodmother,12,1400,2,4
culicivora,8,390,2,16
alligator,12,720,5,9
snapping turtle,10,600,16,5
alligator snapping turtle,16,1440,19,1
crab,8,520,9,6
ghost crab,9,585,9,6
apocalypse crab,8,520,11,6
ugly thing,12,660,4,10
very ugly thing,18,990,6,10
fire vortex,10,300,0,5
spatial vortex,6,540,0,5
spatial maelstrom,10,750,0,5
insubstantial wisp,11,400,4,10
twister,12,120000,0,5
worm,4,180,1,5
swamp worm,10,350,3,12
tyrant leech,12,600,5,15
dart slug,1,100,1,1
torpor snail,10,600,8,1
steelbarb worm,10,690,11,7
elephant slug,20,1300,2,1
unseen horror,7,385,5,10
small abomination,6,270,0,0
ancient zyme,8,520,6,6
worldbinder,8,400,12,4
bunyip,12,800,6,10
killer bee,3,165,2,18
queen bee,7,385,10,10
vampire mosquito,5,275,2,15
hornet,6,330,6,14
meliai,7,245,2,14
spark wasp,12,660,9,14
moth,13,715,8,10
moth of wrath,9,495,0,10
sun moth,9,805,6,12
wight,3,165,4,10
skeletal warrior,10,650,15,10
ancient champion,14,700,15,10
flying skull,7,210,10,17
curse skull,13,520,35,3
curse toe,14,980,25,1
revenant,18,810,8,12
angel,12,1020,10,20
cherub,9,765,10,20
seraph,25,2125,10,20
daeva,14,1190,10,13
profane servitor,18,1530,10,20
giant cockroach,1,50,3,10
radroach,12,800,13,5
formicid,6,420,3,10
entropy weaver,7,715,7,13
boulder beetle,12,765,20,2
pharaoh ant,10,360,4,8
death scarab,8,320,7,14
giant,9,495,5,3
ettin,12,660,9,4
fire giant,16,960,8,4
frost giant,16,1040,9,3
stone giant,16,880,12,2
titan,20,1100,10,3
juggernaut,20,1700,20,5
iron giant,18,1800,18,2
cactus giant,18,1500,15,2
dragon,12,900,10,8
hydra,13,715,0,5
ice dragon,12,900,10,8
steam dragon,4,300,5,10
swamp dragon,9,675,7,7
acid dragon,5,275,5,10
quicksilver dragon,16,880,10,15
iron dragon,18,1170,20,6
storm dragon,14,1050,13,10
golden dragon,18,1080,15,7
shadow dragon,17,1275,15,10
bone dragon,20,1800,20,4
pearl dragon,18,1170,10,15
elemental,6,450,14,4
quicksilver elemental,16,800,1,20
fire elemental,6,330,4,12
water elemental,6,420,4,7
air elemental,6,330,2,18
iron elemental,12,1080,20,2
elemental wellspring,18,620,8,8
giant frog,4,220,0,12
cane toad,7,385,6,9
blink frog,6,330,0,16
goliath frog,12,420,3,16
barachi,3,180,0,10
floating eye,9,165,0,1
glowing orange brain,10,550,2,4
great orb of eyes,12,660,10,3
shining eye,10,550,3,1
eye of devastation,10,550,12,1
golden eye,6,120,0,20
ophan,15,975,10,10
manticore,9,495,5,7
minotaur,14,780,6,9
fenstrider witch,16,666,3,15
sphinx,16,880,5,5
harpy,7,385,2,10
jorogumo,12,850,4,14
armataur,8,450,15,5
mutant beast,15,825,8,5
ancestor,1,1,5,10
knight,1,1,5,10
battlemage,1,1,5,10
hexer,1,1,5,10
endoplasm,1,60,1,3
jelly,3,165,0,2
slime creature,11,605,1,4
merged slime creature,20,600,27,2
quicksilver ooze,13,500,3,15
azure jelly,15,825,5,10
acid blob,18,990,1,3
kobold,1,35,2,12
kobold brigand,5,275,3,12
kobold demonologist,6,390,2,13
lich,20,800,10,10
ancient lich,27,1080,20,10
dread lich,27,1080,20,10
halazid warlock,18,750,8,12
stoker,13,800,5,12
mummy,3,195,3,6
